@relation wines
@attribute "Loire(X)" {true, false}
@attribute "RedBurgundy(X)" {true, false}
@attribute "AmericanWine(X)" {true, false}
@attribute "OysterShellfish(X)" {true, false}
@attribute "CheninBlanc(X)" {true, false}
@attribute "PastaWithWhiteSauce(X)" {true, false}
@attribute "CheeseNutsDessert(X)" {true, false}
@attribute "Gamay(X)" {true, false}
@attribute "DessertWine(X)" {true, false}
@attribute "Pasta(X)" {true, false}
@attribute "WineSugar(X)" {true, false}
@attribute "NonSpicyRedMeat(X)" {true, false}
@attribute "DryWine(X)" {true, false}
@attribute "Burgundy(X)" {true, false}
@attribute "CotesDOr(X)" {true, false}
@attribute "CaliforniaWine(X)" {true, false}
@attribute "WhiteBordeaux(X)" {true, false}
@attribute "Shellfish(X)" {true, false}
@attribute "Margaux(X)" {true, false}
@attribute "WineTaste(X)" {true, false}
@attribute "Dessert(X)" {true, false}
@attribute "WineGrape(X)" {true, false}
@attribute "Port(X)" {true, false}
@attribute "LightMeatFowl(X)" {true, false}
@attribute "PastaWithRedSauce(X)" {true, false}
@attribute "WhiteTableWine(X)" {true, false}
@attribute "ItalianWine(X)" {true, false}
@attribute "Fish(X)" {true, false}
@attribute "WhiteWine(X)" {true, false}
@attribute "WhiteNonSweetWine(X)" {true, false}
@attribute "WineDescriptor(X)" {true, false}
@attribute "DryRedWine(X)" {true, false}
@attribute "WineBody(X)" {true, false}
@attribute "Region(X)" {true, false}
@attribute "Anjou(X)" {true, false}
@attribute "Chardonnay(X)" {true, false}
@attribute "NonBlandFish(X)" {true, false}
@attribute "Fowl(X)" {true, false}
@attribute "Grape(X)" {true, false}
@attribute "PinotBlanc(X)" {true, false}
@attribute "Pauillac(X)" {true, false}
@attribute "TableWine(X)" {true, false}
@attribute "Merlot(X)" {true, false}
@attribute "DarkMeatFowl(X)" {true, false}
@attribute "WhiteBurgundy(X)" {true, false}
@attribute "Seafood(X)" {true, false}
@attribute "RoseWine(X)" {true, false}
@attribute "PastaWithSpicyRedSauce(X)" {true, false}
@attribute "Beaujolais(X)" {true, false}
@attribute "SpicyRedMeat(X)" {true, false}
@attribute "SemillonOrSauvignonBlanc(X)" {true, false}
@attribute "Riesling(X)" {true, false}
@attribute "IceWine(X)" {true, false}
@attribute "CabernetFranc(X)" {true, false}
@attribute "VintageYear(X)" {true, false}
@attribute "PetiteSyrah(X)" {true, false}
@attribute "Chianti(X)" {true, false}
@attribute "Wine(X)" {true, false}
@attribute "StEmilion(X)" {true, false}
@attribute "PastaWithHeavyCreamSauce(X)" {true, false}
@attribute "FrenchWine(X)" {true, false}
@attribute "Vintage(X)" {true, false}
@attribute "Medoc(X)" {true, false}
@attribute "RedBordeaux(X)" {true, false}
@attribute "Meritage(X)" {true, false}
@attribute "WineColor(X)" {true, false}
@attribute "BlandFish(X)" {true, false}
@attribute "WineFlavor(X)" {true, false}
@attribute "SauvignonBlanc(X)" {true, false}
@attribute "SweetWine(X)" {true, false}
@attribute "SweetRiesling(X)" {true, false}
@attribute "TexasWine(X)" {true, false}
@attribute "Zinfandel(X)" {true, false}
@attribute "Muscadet(X)" {true, false}
@attribute "Sauternes(X)" {true, false}
@attribute "EdibleThing(X)" {true, false}
@attribute "Fruit(X)" {true, false}
@attribute "RedTableWine(X)" {true, false}
@attribute "Sancerre(X)" {true, false}
@attribute "PastaWithNonSpicyRedSauce(X)" {true, false}
@attribute "PinotNoir(X)" {true, false}
@attribute "DryRiesling(X)" {true, false}
@attribute "CabernetSauvignon(X)" {true, false}
@attribute "SweetDessert(X)" {true, false}
@attribute "PastaWithLightCreamSauce(X)" {true, false}
@attribute "Meat(X)" {true, false}
@attribute "OtherTomatoBasedFood(X)" {true, false}
@attribute "WhiteLoire(X)" {true, false}
@attribute "FullBodiedWine(X)" {true, false}
@attribute "GermanWine(X)" {true, false}
@attribute "ConsumableThing(X)" {true, false}
@attribute "NonRedMeat(X)" {true, false}
@attribute "LateHarvest(X)" {true, false}
@attribute "NonOysterShellfish(X)" {true, false}
@attribute "Meursault(X)" {true, false}
@attribute "SweetFruit(X)" {true, false}
@attribute "Semillon(X)" {true, false}
@attribute "Winery(X)" {true, false}
@attribute "Bordeaux(X)" {true, false}
@attribute "RedWine(X)" {true, false}
@attribute "DryWhiteWine(X)" {true, false}
@attribute "PotableLiquid(X)" {true, false}
@attribute "RedMeat(X)" {true, false}
@attribute "EatingGrape(X)" {true, false}
@attribute "hasWineDescriptor(X, Y)" {true, false}
@attribute "hasWineDescriptor(Y, X)" {true, false}
@attribute "madeFromFruit(X, Y)" {true, false}
@attribute "madeFromFruit(Y, X)" {true, false}
@attribute "madeFromGrape(X, Y)" {true, false}
@attribute "madeFromGrape(Y, X)" {true, false}
@attribute "hasFlavor(X, Y)" {true, false}
@attribute "hasFlavor(Y, X)" {true, false}
@attribute "hasBody(X, Y)" {true, false}
@attribute "hasBody(Y, X)" {true, false}
@attribute "madeIntoWine(X, Y)" {true, false}
@attribute "madeIntoWine(Y, X)" {true, false}
@attribute "hasSugar(X, Y)" {true, false}
@attribute "hasSugar(Y, X)" {true, false}
@attribute "hasMaker(X, Y)" {true, false}
@attribute "hasMaker(Y, X)" {true, false}
@attribute "producesWine(X, Y)" {true, false}
@attribute "producesWine(Y, X)" {true, false}
@attribute "adjacentRegion(X, Y)" {true, false}
@attribute "adjacentRegion(Y, X)" {true, false}
@attribute "hasColor(X, Y)" {true, false}
@attribute "hasColor(Y, X)" {true, false}
@attribute "locatedIn(X, Y)" {true, false}
@attribute "locatedIn(Y, X)" {true, false}
@attribute "hasVintageYear(X, Y)" {true, false}
@attribute "hasVintageYear(Y, X)" {true, false}
@DATA
?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, true, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, true, true, ?, ?, ?, ?, ?, ?, ?, ?, ?
?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, true, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, true, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, true, ?, ?, ?, ?, ?, ?, true, ?, ?, true, ?, ?, ?, ?, ?, ?, ?, ?, true, ?, ?, ?, ?, true, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, true, ?, true, ?, ?, ?, ?, ?, true, ?, ?, true, ?, ?, true, ?, true, ?, true, ?, true, ?, true, ?, ?, true, true, ?, true, ?, ?, true, ?, ?, true, ?, true, ?, ?, ?
?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, true, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, true, true, ?, ?, ?, ?, ?, ?, ?, ?, ?
?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, true, true, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, true, ?, ?, true, true, ?, ?, ?, ?, ?, true, ?, ?, ?, ?, ?, true, ?, ?, true, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, true, ?, ?, true, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, true, ?, true, ?, ?, ?, true, ?, ?, ?, ?, ?, true, true, ?, ?, true, ?, true, ?, true, ?, true, ?, true, ?, ?, true, true, ?, true, ?, ?, true, ?, ?, true, ?, true, ?, ?, ?
?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, true, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, true, true, ?, ?, ?, ?, ?, ?, ?, ?, ?
?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, true, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, true, ?, ?, ?, ?, ?, ?, ?, ?, true, true, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, true, ?, ?, true, ?, true, true, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, true, ?, ?, ?, ?, true, ?, ?, ?, ?, ?, true, ?, true, ?, ?, ?, ?, ?, ?, ?, true, true, ?, true, ?, ?, true, ?, true, ?, true, ?, true, ?, true, ?, ?, true, true, ?, true, ?, ?, true, ?, ?, true, ?, true, ?, ?, ?
?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, true, ?, ?, ?, ?, ?, true, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, true, ?, ?, ?, ?, ?, ?, ?, ?, ?, true, true, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, true, ?, ?, true, ?, true, true, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, true, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, true, ?, ?, ?, ?, ?, ?, ?, true, true, ?, true, ?, ?, true, ?, true, ?, true, ?, true, ?, ?, ?, ?, true, true, ?, true, ?, ?, true, ?, ?, true, ?, true, ?, ?, ?
?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, true, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, true, true, ?, ?, ?, ?, ?, ?, ?, ?, ?
?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, true, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, true, true, ?, ?, ?, ?, ?, ?, ?, ?, ?
?, ?, ?, ?, ?, ?, ?, true, ?, ?, ?, ?, true, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, true, ?, ?, ?, ?, ?, ?, ?, ?, ?, true, ?, ?, ?, ?, ?, ?, true, ?, ?, ?, ?, ?, ?, ?, ?, true, ?, ?, true, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, true, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, true, ?, ?, ?, ?, ?, ?, ?, ?, true, ?, true, ?, ?, true, ?, true, ?, true, ?, true, ?, true, ?, ?, true, true, ?, true, ?, ?, true, ?, ?, true, ?, true, ?, ?, ?
?, ?, ?, ?, ?, ?, true, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, true, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, true, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, true, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?
?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, true, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, true, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, true, true, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, true, ?, ?, ?, ?, true, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, true, ?, true, ?, ?, ?, ?, true, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?
?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, true, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, true, ?, ?, ?, ?, true, ?, ?, ?, ?, ?, ?, ?, ?, ?, true, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, true, true, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, true, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, true, ?, ?, ?, ?, ?, ?, ?, ?, true, ?, true, ?, ?, true, ?, true, ?, true, ?, true, ?, true, ?, ?, true, true, ?, true, ?, ?, true, ?, ?, true, ?, true, ?, ?, ?
?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, true, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, true, true, ?, ?
?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, true, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, true, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, true, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, true, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?
?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, true, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, true, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, true, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, true, ?, ?, true, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?
?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, true, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, true, true, ?, ?, ?, ?, ?, ?, ?, ?, ?
true, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, true, true, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, true, ?, ?, ?, ?, ?, ?, true, ?, ?, true, ?, ?, ?, ?, ?, ?, ?, true, ?, ?, ?, ?, ?, ?, ?, ?, ?, true, ?, ?, ?, ?, ?, ?, ?, ?, true, ?, ?, true, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, true, ?, ?, true, ?, true, ?, true, ?, true, ?, true, ?, ?, true, true, ?, true, ?, ?, true, ?, ?, true, ?, true, ?, ?, ?
?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, true, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, true, true, ?, ?, ?, ?, ?, ?, ?, ?, ?
?, true, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, true, true, true, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, true, ?, ?, ?, ?, ?, ?, ?, ?, ?, true, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, true, ?, ?, true, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, true, ?, ?, true, ?, ?, ?, ?, ?, ?, ?, ?, ?, true, ?, ?, ?, ?, ?, ?, ?, ?, true, ?, true, ?, ?, true, ?, true, ?, true, ?, true, ?, ?, ?, ?, true, true, ?, true, ?, ?, true, ?, ?, true, ?, true, ?, ?, ?
?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, true, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, true, true, ?, ?, ?, ?, ?, ?, ?, ?, ?
?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, true, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, true, ?, ?, true, true, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, true, ?, ?, ?, ?, ?, ?, ?, ?, true, ?, ?, ?, ?, ?, ?, true, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, true, ?, ?, ?, ?, ?, true, ?, ?, ?, true, true, ?, ?, true, ?, true, ?, true, ?, true, ?, true, ?, ?, true, true, ?, true, ?, ?, true, ?, ?, true, ?, ?, ?, ?, ?
?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, true, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, true, true, ?, ?, ?, ?, ?, ?, ?, ?, ?
?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, true, true, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, true, ?, ?, ?, ?, ?, true, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, true, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, true, ?, ?, true, ?, true, ?, true, ?, true, ?, true, ?, ?, true, true, ?, true, ?, ?, true, ?, ?, true, ?, true, ?, ?, ?
?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, true, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, true, ?, ?, true, true, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, true, ?, ?, ?, ?, ?, ?, ?, ?, true, ?, ?, ?, ?, ?, ?, true, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, true, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, true, ?, true, ?, ?, ?, ?, ?, ?, ?, ?, ?, true, true, ?, ?, true, ?, true, ?, true, ?, true, ?, true, ?, ?, true, true, ?, true, ?, ?, true, ?, ?, true, ?, true, ?, ?, ?
?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, true, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, true, ?, ?, true, true, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, true, ?, ?, ?, ?, ?, ?, ?, ?, true, ?, ?, ?, ?, ?, ?, true, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, true, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, true, ?, ?, ?, ?, ?, ?, ?, ?, ?, true, true, ?, ?, true, ?, true, ?, true, ?, true, ?, true, ?, ?, true, true, ?, true, ?, ?, true, ?, ?, true, ?, true, ?, ?, ?
?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, true, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, true, true, ?, ?, ?, ?, ?, ?, ?, ?, ?
?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, true, true, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, true, ?, ?, true, true, ?, ?, ?, ?, ?, true, ?, ?, ?, ?, ?, true, ?, ?, true, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, true, ?, ?, true, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, true, ?, true, ?, ?, ?, ?, ?, ?, ?, ?, ?, true, true, ?, ?, true, ?, true, ?, true, ?, true, ?, true, ?, ?, true, true, ?, true, ?, ?, true, ?, ?, true, ?, true, ?, ?, ?
?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, true, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, true, true, ?, ?
